time,value
2016-07-20 02:07:18,40.78733766233766
2016-07-20 03:16:22,63.51461038961038
2016-07-20 04:25:25,95.98214285714286
2016-07-20 05:34:28,115.46266233766234
2016-07-20 06:43:31,131.69642857142858
2016-07-20 07:52:34,141.43668831168833
2016-07-20 10:10:41,170.65746753246754
2016-07-20 11:19:44,196.6314935064935
2016-07-20 12:28:47,209.6185064935065
2016-07-20 13:37:50,248.57954545454544
2016-07-20 14:46:53,261.56655844155847
2016-07-20 17:05:00,281.04707792207796
2016-07-20 19:23:06,310.26785714285717
2016-07-20 20:32:09,339.4886363636364
2016-07-20 22:50:15,358.96915584415586
2016-07-21 01:08:22,375.20292207792204
2016-07-21 02:17:25,388.18993506493507
2016-07-21 03:26:28,410.9172077922078
2016-07-21 04:35:31,423.9042207792208
2016-07-21 06:53:37,436.89123376623377
2016-07-21 09:11:44,462.8652597402597
2016-07-21 10:20:47,482.3457792207792
2016-07-21 11:29:50,501.8262987012987
2016-07-21 13:47:56,511.5665584415584
2016-07-21 14:57:00,531.047077922078
2016-07-21 16:06:03,540.7873376623377
2016-07-21 18:24:09,560.2678571428571
2016-07-21 19:33:12,582.9951298701299
2016-07-21 23:00:22,605.7224025974026
2016-07-22 01:18:28,631.6964285714286
2016-07-22 02:27:31,641.4366883116883
2016-07-22 03:36:34,657.6704545454546
2016-07-22 05:54:41,683.6444805194806
2016-07-22 07:03:44,693.3847402597403
2016-07-22 08:12:47,699.8782467532467
2016-07-22 10:30:53,719.3587662337662
2016-07-22 11:39:56,742.086038961039
2016-07-22 12:49:00,748.5795454545454
2016-07-22 15:07:06,758.3198051948052
2016-07-22 16:16:09,774.5535714285714
2016-07-22 17:25:12,781.047077922078
2016-07-22 18:34:15,790.7873376623377
2016-07-22 19:43:18,803.7743506493507
2016-07-22 22:01:25,816.7613636363636
2016-07-22 23:10:28,823.2548701298701
2016-07-23 00:19:31,832.9951298701299
2016-07-23 01:28:34,845.9821428571429
2016-07-23 02:37:37,852.4756493506493
2016-07-23 03:46:41,858.9691558441559
2016-07-23 04:55:44,862.215909090909
2016-07-23 06:04:47,868.7094155844156
2016-07-23 07:13:50,881.6964285714286
2016-07-23 08:22:53,888.1899350649351
2016-07-23 09:31:56,897.9301948051948
2016-07-23 10:41:00,904.4237012987013
2016-07-23 11:50:03,914.163961038961
2016-07-23 12:59:06,923.9042207792207
2016-07-23 14:08:09,930.3977272727273
2016-07-23 15:17:12,936.8912337662338
2016-07-23 16:26:15,943.3847402597403
2016-07-23 17:35:18,949.8782467532467
2016-07-23 18:44:22,953.125
2016-07-23 19:53:25,959.6185064935064
2016-07-23 21:02:28,962.8652597402597
2016-07-23 22:11:31,966.112012987013
2016-07-23 23:20:34,969.3587662337662
2016-07-24 00:29:37,969.3587662337662
2016-07-24 01:38:41,969.3587662337662
2016-07-24 02:47:44,969.3587662337662
2016-07-24 03:56:47,969.3587662337662
2016-07-24 05:05:50,969.3587662337662
2016-07-24 06:14:53,969.3587662337662
2016-07-24 07:23:56,969.3587662337662
2016-07-24 08:33:00,969.3587662337662
2016-07-24 09:42:03,969.3587662337662
2016-07-24 10:51:06,969.3587662337662
2016-07-24 12:00:09,969.3587662337662
2016-07-24 13:09:12,966.112012987013
2016-07-24 14:18:15,962.8652597402597
2016-07-24 15:27:18,959.6185064935064
2016-07-24 16:36:22,956.3717532467533
2016-07-24 17:45:25,953.125
2016-07-24 18:54:28,943.3847402597403
2016-07-24 20:03:31,943.3847402597403
2016-07-24 21:12:34,933.6444805194806
2016-07-24 22:21:37,930.3977272727273
2016-07-24 23:30:41,920.6574675324675
2016-07-25 00:39:44,914.163961038961
2016-07-25 01:48:47,904.4237012987013
2016-07-25 02:57:50,901.176948051948
2016-07-25 04:06:53,881.6964285714286
2016-07-25 05:15:56,878.4496753246754
2016-07-25 06:25:00,862.215909090909
2016-07-25 07:34:03,855.7224025974026
2016-07-25 08:43:06,842.7353896103896
2016-07-25 09:52:09,826.5016233766233
2016-07-25 11:01:12,807.0211038961039
2016-07-25 12:10:15,790.7873376623377
2016-07-25 13:19:18,777.8003246753246
2016-07-25 14:28:22,768.0600649350649
2016-07-25 15:37:25,732.3457792207793
2016-07-25 17:55:31,716.112012987013
2016-07-25 19:04:34,703.125
2016-07-25 21:22:41,690.137987012987
2016-07-25 22:31:44,667.4107142857143
2016-07-25 23:40:47,657.6704545454546
2016-07-26 01:58:53,641.4366883116883
2016-07-26 03:07:56,618.7094155844156
2016-07-26 04:17:00,605.7224025974026
2016-07-26 05:26:03,599.2288961038961
2016-07-26 06:35:06,586.2418831168831
2016-07-26 08:53:12,573.2548701298701
2016-07-26 10:02:15,547.2808441558441
2016-07-26 11:11:18,534.2938311688313
2016-07-26 12:20:22,514.8133116883117
2016-07-26 13:29:25,501.8262987012987
2016-07-26 14:38:28,492.086038961039
2016-07-26 15:47:31,482.3457792207792
2016-07-26 18:05:37,469.35876623376623
2016-07-26 19:14:41,443.3847402597403
2016-07-26 20:23:44,430.3977272727273
2016-07-26 21:32:47,423.9042207792208
2016-07-26 22:41:50,410.9172077922078
2016-07-26 23:50:53,404.4237012987013
2016-07-27 00:59:56,394.68344155844153
2016-07-27 02:09:00,384.9431818181818
2016-07-27 03:18:03,375.20292207792204
2016-07-27 05:36:09,365.4626623376623
2016-07-27 07:54:15,352.47564935064935
2016-07-27 10:12:22,339.4886363636364
2016-07-27 11:21:25,329.74837662337666
2016-07-27 12:30:28,323.25487012987014
2016-07-27 13:39:31,316.7613636363636
2016-07-27 14:48:34,307.02110389610385
2016-07-27 17:06:41,300.5275974025974
2016-07-27 18:15:44,290.7873376623377
2016-07-27 20:33:50,284.29383116883116
2016-07-27 21:42:53,274.55357142857144
2016-07-28 00:01:00,268.06006493506493
2016-07-28 02:19:06,261.56655844155847
2016-07-28 04:37:12,255.07305194805195
2016-07-28 06:55:18,242.08603896103898
2016-07-28 08:04:22,235.59253246753246
2016-07-28 11:31:31,222.6055194805195
2016-07-28 13:49:37,212.86525974025975
2016-07-28 18:25:50,203.125
2016-07-28 23:02:03,190.137987012987
